2026-03-23 06:37:04,347 | INFO | retriever | Loading vector database
2026-03-23 06:39:31,877 | INFO | retriever | Loading vector database
{"text": "2026-03-25 08:34:24 | INFO     | app.core.middleware:setup_middleware:151 | -                                    | Middleware setup complete\n", "record": {"elapsed": {"repr": "0:00:01.731539", "seconds": 1.731539}, "exception": null, "extra": {"name": "app.core.middleware", "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "setup_middleware", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 151, "message": "Middleware setup complete", "module": "middleware", "name": "app.core.middleware", "process": {"id": 337643, "name": "SpawnProcess-1"}, "thread": {"id": 125813849681920, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:34:24.181199+04:00", "timestamp": 1774413264.181199}}}
{"text": "2026-03-25 08:34:24 | INFO     | main:lifespan:28 | -                                    | Starting Enterprise RAG Chatbot\n", "record": {"elapsed": {"repr": "0:00:01.770486", "seconds": 1.770486}, "exception": null, "extra": {"name": "main", "correlation_id": "-"}, "file": {"name": "main.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/main.py"}, "function": "lifespan", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 28, "message": "Starting Enterprise RAG Chatbot", "module": "main", "name": "main", "process": {"id": 337643, "name": "SpawnProcess-1"}, "thread": {"id": 125813849681920, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:34:24.220146+04:00", "timestamp": 1774413264.220146}}}
{"text": "2026-03-25 08:34:24 | INFO     | app.core.logging:setup_logging:39 | -                                    | Logging initialized\n", "record": {"elapsed": {"repr": "0:00:01.782269", "seconds": 1.782269}, "exception": null, "extra": {"correlation_id": "-"}, "file": {"name": "logging.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/logging.py"}, "function": "setup_logging", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 39, "message": "Logging initialized", "module": "logging", "name": "app.core.logging", "process": {"id": 337643, "name": "SpawnProcess-1"}, "thread": {"id": 125813849681920, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:34:24.231929+04:00", "timestamp": 1774413264.231929}}}
{"text": "2026-03-25 08:39:42 | INFO     | app.core.logging:setup_logging:39 | -                                    | Logging initialized\n", "record": {"elapsed": {"repr": "0:00:00.300786", "seconds": 0.300786}, "exception": null, "extra": {"correlation_id": "-"}, "file": {"name": "logging.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/logging.py"}, "function": "setup_logging", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 39, "message": "Logging initialized", "module": "logging", "name": "app.core.logging", "process": {"id": 340019, "name": "SpawnProcess-1"}, "thread": {"id": 129574981513216, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:39:42.266562+04:00", "timestamp": 1774413582.266562}}}
{"text": "2026-03-25 08:41:56 | INFO     | app.core.logging:setup_logging:39 | -                                    | Logging initialized\n", "record": {"elapsed": {"repr": "0:00:00.317665", "seconds": 0.317665}, "exception": null, "extra": {"correlation_id": "-"}, "file": {"name": "logging.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/logging.py"}, "function": "setup_logging", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 39, "message": "Logging initialized", "module": "logging", "name": "app.core.logging", "process": {"id": 341105, "name": "MainProcess"}, "thread": {"id": 129060156416000, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:41:56.440812+04:00", "timestamp": 1774413716.440812}}}
{"text": "2026-03-25 08:42:13 | INFO     | app.core.logging:setup_logging:39 | -                                    | Logging initialized\n", "record": {"elapsed": {"repr": "0:00:00.314285", "seconds": 0.314285}, "exception": null, "extra": {"correlation_id": "-"}, "file": {"name": "logging.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/logging.py"}, "function": "setup_logging", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 39, "message": "Logging initialized", "module": "logging", "name": "app.core.logging", "process": {"id": 341256, "name": "SpawnProcess-2"}, "thread": {"id": 127235328548864, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:42:13.989522+04:00", "timestamp": 1774413733.989522}}}
{"text": "2026-03-25 08:42:15 | INFO     | app.core.middleware:setup_middleware:151 | -                                    | Middleware setup complete\n", "record": {"elapsed": {"repr": "0:00:01.702335", "seconds": 1.702335}, "exception": null, "extra": {"name": "app.core.middleware", "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "setup_middleware", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 151, "message": "Middleware setup complete", "module": "middleware", "name": "app.core.middleware", "process": {"id": 341256, "name": "SpawnProcess-2"}, "thread": {"id": 127235328548864, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:42:15.377572+04:00", "timestamp": 1774413735.377572}}}
{"text": "2026-03-25 08:42:15 | INFO     | main:lifespan:28 | -                                    | Starting Enterprise RAG Chatbot\n", "record": {"elapsed": {"repr": "0:00:01.741201", "seconds": 1.741201}, "exception": null, "extra": {"name": "main", "correlation_id": "-"}, "file": {"name": "main.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/main.py"}, "function": "lifespan", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 28, "message": "Starting Enterprise RAG Chatbot", "module": "main", "name": "main", "process": {"id": 341256, "name": "SpawnProcess-2"}, "thread": {"id": 127235328548864, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:42:15.416438+04:00", "timestamp": 1774413735.416438}}}
{"text": "2026-03-25 08:42:15 | INFO     | app.core.logging:setup_logging:39 | -                                    | Logging initialized\n", "record": {"elapsed": {"repr": "0:00:01.752781", "seconds": 1.752781}, "exception": null, "extra": {"correlation_id": "-"}, "file": {"name": "logging.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/logging.py"}, "function": "setup_logging", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 39, "message": "Logging initialized", "module": "logging", "name": "app.core.logging", "process": {"id": 341256, "name": "SpawnProcess-2"}, "thread": {"id": 127235328548864, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:42:15.428018+04:00", "timestamp": 1774413735.428018}}}
{"text": "2026-03-25 08:42:15 | INFO     | main:lifespan:35 | -                                    | Database initialized\n", "record": {"elapsed": {"repr": "0:00:01.801227", "seconds": 1.801227}, "exception": null, "extra": {"name": "main", "correlation_id": "-"}, "file": {"name": "main.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/main.py"}, "function": "lifespan", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 35, "message": "Database initialized", "module": "main", "name": "main", "process": {"id": 341256, "name": "SpawnProcess-2"}, "thread": {"id": 127235328548864, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:42:15.476464+04:00", "timestamp": 1774413735.476464}}}
{"text": "2026-03-25 08:42:15 | ERROR    | app.services.cache_service:connect:33 | -                                    | Failed to connect to Redis: Error 111 connecting to localhost:6379. 111.\n", "record": {"elapsed": {"repr": "0:00:01.803228", "seconds": 1.803228}, "exception": null, "extra": {"name": "app.services.cache_service", "correlation_id": "-"}, "file": {"name": "cache_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/cache_service.py"}, "function": "connect", "level": {"icon": "❌", "name": "ERROR", "no": 40}, "line": 33, "message": "Failed to connect to Redis: Error 111 connecting to localhost:6379. 111.", "module": "cache_service", "name": "app.services.cache_service", "process": {"id": 341256, "name": "SpawnProcess-2"}, "thread": {"id": 127235328548864, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:42:15.478465+04:00", "timestamp": 1774413735.478465}}}
{"text": "2026-03-25 08:42:15 | INFO     | app.services.llm_service:initialize:308 | -                                    | LLM Service initialized with provider: local\n", "record": {"elapsed": {"repr": "0:00:01.803595", "seconds": 1.803595}, "exception": null, "extra": {"name": "app.services.llm_service", "correlation_id": "-"}, "file": {"name": "llm_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/llm_service.py"}, "function": "initialize", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 308, "message": "LLM Service initialized with provider: local", "module": "llm_service", "name": "app.services.llm_service", "process": {"id": 341256, "name": "SpawnProcess-2"}, "thread": {"id": 127235328548864, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:42:15.478832+04:00", "timestamp": 1774413735.478832}}}
{"text": "2026-03-25 08:42:15 | INFO     | app.services.rag_service:initialize:30 | -                                    | Initializing RAG service\n", "record": {"elapsed": {"repr": "0:00:01.803885", "seconds": 1.803885}, "exception": null, "extra": {"name": "app.services.rag_service", "correlation_id": "-"}, "file": {"name": "rag_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/rag_service.py"}, "function": "initialize", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 30, "message": "Initializing RAG service", "module": "rag_service", "name": "app.services.rag_service", "process": {"id": 341256, "name": "SpawnProcess-2"}, "thread": {"id": 127235328548864, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:42:15.479122+04:00", "timestamp": 1774413735.479122}}}
{"text": "2026-03-25 08:42:21 | INFO     | app.core.logging:setup_logging:39 | -                                    | Logging initialized\n", "record": {"elapsed": {"repr": "0:00:00.329124", "seconds": 0.329124}, "exception": null, "extra": {"correlation_id": "-"}, "file": {"name": "logging.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/logging.py"}, "function": "setup_logging", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 39, "message": "Logging initialized", "module": "logging", "name": "app.core.logging", "process": {"id": 341346, "name": "MainProcess"}, "thread": {"id": 126251443994624, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:42:21.563589+04:00", "timestamp": 1774413741.563589}}}
{"text": "2026-03-25 08:42:22 | INFO     | app.core.middleware:setup_middleware:151 | -                                    | Middleware setup complete\n", "record": {"elapsed": {"repr": "0:00:01.704122", "seconds": 1.704122}, "exception": null, "extra": {"name": "app.core.middleware", "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "setup_middleware", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 151, "message": "Middleware setup complete", "module": "middleware", "name": "app.core.middleware", "process": {"id": 341346, "name": "MainProcess"}, "thread": {"id": 126251443994624, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:42:22.938587+04:00", "timestamp": 1774413742.938587}}}
{"text": "2026-03-25 08:42:32 | ERROR    | app.services.rag_service:initialize:49 | -                                    | Failed to load vector store: '__fields_set__'\n", "record": {"elapsed": {"repr": "0:00:18.559651", "seconds": 18.559651}, "exception": null, "extra": {"name": "app.services.rag_service", "correlation_id": "-"}, "file": {"name": "rag_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/rag_service.py"}, "function": "initialize", "level": {"icon": "❌", "name": "ERROR", "no": 40}, "line": 49, "message": "Failed to load vector store: '__fields_set__'", "module": "rag_service", "name": "app.services.rag_service", "process": {"id": 341256, "name": "SpawnProcess-2"}, "thread": {"id": 127235328548864, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:42:32.234888+04:00", "timestamp": 1774413752.234888}}}
{"text": "2026-03-25 08:42:32 | INFO     | app.core.telemetry:setup_opentelemetry:27 | -                                    | OpenTelemetry is disabled\n", "record": {"elapsed": {"repr": "0:00:18.560930", "seconds": 18.56093}, "exception": null, "extra": {"name": "app.core.telemetry", "correlation_id": "-"}, "file": {"name": "telemetry.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/telemetry.py"}, "function": "setup_opentelemetry", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 27, "message": "OpenTelemetry is disabled", "module": "telemetry", "name": "app.core.telemetry", "process": {"id": 341256, "name": "SpawnProcess-2"}, "thread": {"id": 127235328548864, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:42:32.236167+04:00", "timestamp": 1774413752.236167}}}
{"text": "2026-03-25 08:42:32 | INFO     | main:lifespan:49 | -                                    | Application started successfully on port 8000\n", "record": {"elapsed": {"repr": "0:00:18.561298", "seconds": 18.561298}, "exception": null, "extra": {"name": "main", "correlation_id": "-"}, "file": {"name": "main.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/main.py"}, "function": "lifespan", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 49, "message": "Application started successfully on port 8000", "module": "main", "name": "main", "process": {"id": 341256, "name": "SpawnProcess-2"}, "thread": {"id": 127235328548864, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:42:32.236535+04:00", "timestamp": 1774413752.236535}}}
{"text": "2026-03-25 08:42:41 | INFO     | main:lifespan:54 | -                                    | Shutting down application\n", "record": {"elapsed": {"repr": "0:00:28.208006", "seconds": 28.208006}, "exception": null, "extra": {"name": "main", "correlation_id": "-"}, "file": {"name": "main.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/main.py"}, "function": "lifespan", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 54, "message": "Shutting down application", "module": "main", "name": "main", "process": {"id": 341256, "name": "SpawnProcess-2"}, "thread": {"id": 127235328548864, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:42:41.883243+04:00", "timestamp": 1774413761.883243}}}
{"text": "2026-03-25 08:43:05 | INFO     | app.core.logging:setup_logging:39 | -                                    | Logging initialized\n", "record": {"elapsed": {"repr": "0:00:00.294794", "seconds": 0.294794}, "exception": null, "extra": {"correlation_id": "-"}, "file": {"name": "logging.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/logging.py"}, "function": "setup_logging", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 39, "message": "Logging initialized", "module": "logging", "name": "app.core.logging", "process": {"id": 341736, "name": "SpawnProcess-1"}, "thread": {"id": 133720067362816, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:43:05.538532+04:00", "timestamp": 1774413785.538532}}}
{"text": "2026-03-25 08:43:06 | INFO     | app.core.middleware:setup_middleware:151 | -                                    | Middleware setup complete\n", "record": {"elapsed": {"repr": "0:00:01.640281", "seconds": 1.640281}, "exception": null, "extra": {"name": "app.core.middleware", "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "setup_middleware", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 151, "message": "Middleware setup complete", "module": "middleware", "name": "app.core.middleware", "process": {"id": 341736, "name": "SpawnProcess-1"}, "thread": {"id": 133720067362816, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:43:06.884019+04:00", "timestamp": 1774413786.884019}}}
{"text": "2026-03-25 08:43:06 | INFO     | main:lifespan:28 | -                                    | Starting Enterprise RAG Chatbot\n", "record": {"elapsed": {"repr": "0:00:01.678735", "seconds": 1.678735}, "exception": null, "extra": {"name": "main", "correlation_id": "-"}, "file": {"name": "main.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/main.py"}, "function": "lifespan", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 28, "message": "Starting Enterprise RAG Chatbot", "module": "main", "name": "main", "process": {"id": 341736, "name": "SpawnProcess-1"}, "thread": {"id": 133720067362816, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:43:06.922473+04:00", "timestamp": 1774413786.922473}}}
{"text": "2026-03-25 08:43:06 | INFO     | app.core.logging:setup_logging:39 | -                                    | Logging initialized\n", "record": {"elapsed": {"repr": "0:00:01.690177", "seconds": 1.690177}, "exception": null, "extra": {"correlation_id": "-"}, "file": {"name": "logging.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/logging.py"}, "function": "setup_logging", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 39, "message": "Logging initialized", "module": "logging", "name": "app.core.logging", "process": {"id": 341736, "name": "SpawnProcess-1"}, "thread": {"id": 133720067362816, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:43:06.933915+04:00", "timestamp": 1774413786.933915}}}
{"text": "2026-03-25 08:43:06 | INFO     | main:lifespan:35 | -                                    | Database initialized\n", "record": {"elapsed": {"repr": "0:00:01.692488", "seconds": 1.692488}, "exception": null, "extra": {"name": "main", "correlation_id": "-"}, "file": {"name": "main.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/main.py"}, "function": "lifespan", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 35, "message": "Database initialized", "module": "main", "name": "main", "process": {"id": 341736, "name": "SpawnProcess-1"}, "thread": {"id": 133720067362816, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:43:06.936226+04:00", "timestamp": 1774413786.936226}}}
{"text": "2026-03-25 08:43:06 | ERROR    | app.services.cache_service:connect:33 | -                                    | Failed to connect to Redis: Error 111 connecting to localhost:6379. 111.\n", "record": {"elapsed": {"repr": "0:00:01.694086", "seconds": 1.694086}, "exception": null, "extra": {"name": "app.services.cache_service", "correlation_id": "-"}, "file": {"name": "cache_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/cache_service.py"}, "function": "connect", "level": {"icon": "❌", "name": "ERROR", "no": 40}, "line": 33, "message": "Failed to connect to Redis: Error 111 connecting to localhost:6379. 111.", "module": "cache_service", "name": "app.services.cache_service", "process": {"id": 341736, "name": "SpawnProcess-1"}, "thread": {"id": 133720067362816, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:43:06.937824+04:00", "timestamp": 1774413786.937824}}}
{"text": "2026-03-25 08:43:06 | INFO     | app.services.llm_service:initialize:308 | -                                    | LLM Service initialized with provider: local\n", "record": {"elapsed": {"repr": "0:00:01.694455", "seconds": 1.694455}, "exception": null, "extra": {"name": "app.services.llm_service", "correlation_id": "-"}, "file": {"name": "llm_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/llm_service.py"}, "function": "initialize", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 308, "message": "LLM Service initialized with provider: local", "module": "llm_service", "name": "app.services.llm_service", "process": {"id": 341736, "name": "SpawnProcess-1"}, "thread": {"id": 133720067362816, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:43:06.938193+04:00", "timestamp": 1774413786.938193}}}
{"text": "2026-03-25 08:43:06 | INFO     | app.services.rag_service:initialize:30 | -                                    | Initializing RAG service\n", "record": {"elapsed": {"repr": "0:00:01.694831", "seconds": 1.694831}, "exception": null, "extra": {"name": "app.services.rag_service", "correlation_id": "-"}, "file": {"name": "rag_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/rag_service.py"}, "function": "initialize", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 30, "message": "Initializing RAG service", "module": "rag_service", "name": "app.services.rag_service", "process": {"id": 341736, "name": "SpawnProcess-1"}, "thread": {"id": 133720067362816, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:43:06.938569+04:00", "timestamp": 1774413786.938569}}}
